
   SQOneL1Tree1 =
          + 56*d*s12*s23*s34*qk4
          + 40*d*s12*s23*s34*qk3
          + 120*d*s12*s23*s34*qk2
          + 248*d*s12*s23*s34*qk1
          - 168*d*s12*s23*s24*qk4
          - 16*d*s12*s23*s24*qk3
          + 112*d*s12*s23*s24*qk2
          - 32*d*s12*s23*s24*qk1
          + 80*d*s12*s23^2*qk4
          + 8*d*s12*s23^2*qk3
          + 112*d*s12*s23^2*qk2
          + 144*d*s12*s23^2*qk1
          + 336*d*s12*s14*qk3*qk4
          - 232*d*s12*s14*qk3^2
          - 368*d*s12*s14*qk1*qk3
          - 148*d*s12*s14*s34*qk4
          + 32*d*s12*s14*s34*qk3
          - 76*d*s12*s14*s34*qk2
          - 28*d*s12*s14*s34*qk1
          + 24*d*s12*s14*s34^2
          + 52*d*s12*s14*s24*qk3
          - 10*d*s12*s14*s24*s34
          - 100*d*s12*s14*s23*qk4
          - 92*d*s12*s14*s23*qk3
          + 316*d*s12*s14*s23*qk2
          + 108*d*s12*s14*s23*qk1
          - 140*d*s12*s14*s23*s34
          + 78*d*s12*s14*s23*s24
          - 108*d*s12*s14*s23^2
          - 40*d*s12*s14^2*qk3
          - 66*d*s12*s14^2*s34
          - 98*d*s12*s14^2*s23
          + 288*d*s12*s13*qk4^2
          + 856*d*s12*s13*qk3*qk4
          + 688*d*s12*s13*qk2*qk4
          + 312*d*s12*s13*qk2*qk3
          + 728*d*s12*s13*qk1*qk4
          + 128*d*s12*s13*qk1*qk2
          + 108*d*s12*s13*s34*qk4
          + 16*d*s12*s13*s34*qk3
          + 80*d*s12*s13*s34*qk2
          + 8*d*s12*s13*s34*qk1
          + 24*d*s12*s13*s34^2
          - 32*d*s12*s13*s24*qk4
          + 244*d*s12*s13*s24*qk3
          + 156*d*s12*s13*s24*qk2
          + 60*d*s12*s13*s24*qk1
          - 26*d*s12*s13*s24*s34
          + 18*d*s12*s13*s24^2
          - 16*d*s12*s13*s23*qk4
          - 88*d*s12*s13*s23*qk3
          + 128*d*s12*s13*s23*qk2
          - 104*d*s12*s13*s23*qk1
          - 12*d*s12*s13*s23*s34
          + 44*d*s12*s13*s23*s24
          - 8*d*s12*s13*s23^2
          - 16*d*s12*s13*s14*qk4
          - 40*d*s12*s13*s14*qk3
          + 160*d*s12*s13*s14*qk2
          - 46*d*s12*s13*s14*s34
          + 138*d*s12*s13*s14*s24
          - 48*d*s12*s13*s14*s23
          - 8*d*s12*s13*s14^2
          - 16*d*s12*s13^2*qk4
          + 72*d*s12*s13^2*qk2
          + 20*d*s12*s13^2*s34
          - 24*d*s12*s13^2*s24
          + 40*d*s12*s13^2*s23
          - 8*d*s12*s13^2*s14
          - 64*d*s12^2*qk3*qk4
          - 232*d*s12^2*qk3^2
          - 32*d*s12^2*qk2*qk3
          - 368*d*s12^2*qk1*qk3
          + 80*d*s12^2*s34*qk4
          - 196*d*s12^2*s34*qk3
          - 60*d*s12^2*s34*qk2
          - 28*d*s12^2*s34*qk1
          + 24*d*s12^2*s34^2
          - 48*d*s12^2*s24*qk3
          - 10*d*s12^2*s24*s34
          + 80*d*s12^2*s23*qk4
          - 144*d*s12^2*s23*qk3
          + 112*d*s12^2*s23*qk2
          + 40*d*s12^2*s23*qk1
          - 60*d*s12^2*s23*s34
          - 56*d*s12^2*s23*s24
          - 56*d*s12^2*s23^2
          - 80*d*s12^2*s14*qk3
          - 70*d*s12^2*s14*s34
          - 164*d*s12^2*s14*s23
          - 16*d*s12^2*s13*qk4
          - 40*d*s12^2*s13*qk3
          + 72*d*s12^2*s13*qk2
          + 16*d*s12^2*s13*s34
          - 4*d*s12^2*s13*s24
          - 16*d*s12^2*s13*s23
          - 16*d*s12^2*s13*s14
          - 8*d*s12^2*s13^2
          - 40*d*s12^3*qk3
          - 4*d*s12^3*s34
          - 56*d*s12^3*s23
          - 8*d*s12^3*s13
          + 24*d^2*s34*qk1*qk2*qk4
          - 48*d^2*s34*qk1*qk2*qk3
          + 24*d^2*s34*qk1*qk2^2
          - 24*d^2*s34*qk1^2*qk2
          - 48*d^2*s34^2*qk1*qk2
          - 48*d^2*s24*qk1*qk2*qk3
          + 136*d^2*s24*s34*qk1*qk3
          + 14*d^2*s24*s34*qk1*qk2
          + 62*d^2*s24*s34*qk1^2
          - 12*d^2*s24*s34^2*qk1
          + 50*d^2*s24^2*qk1*qk3
          - 12*d^2*s24^2*s34*qk1
          + 24*d^2*s23*qk1*qk2*qk4
          - 48*d^2*s23*qk1*qk2*qk3
          + 24*d^2*s23*qk1*qk2^2
          - 24*d^2*s23*qk1^2*qk2
          - 12*d^2*s23*s34*qk1*qk4
          - 108*d^2*s23*s34*qk1*qk2
          - 12*d^2*s23*s34*qk1^2
          + 12*d^2*s23*s34^2*qk1
          + 110*d^2*s23*s24*qk1*qk4
          + 136*d^2*s23*s24*qk1*qk3
          + 64*d^2*s23*s24*qk1*qk2
          + 124*d^2*s23*s24*qk1^2
          - 6*d^2*s23*s24*s34*qk1
          - 24*d^2*s23*s24^2*qk1
          - 12*d^2*s23^2*qk1*qk4
          - 60*d^2*s23^2*qk1*qk2
          - 12*d^2*s23^2*qk1^2
          + 24*d^2*s23^2*s34*qk1
          + 24*d^2*s23^2*s24*qk1
          + 12*d^2*s23^3*qk1
          + 24*d^2*s14*qk2*qk3*qk4
          + 48*d^2*s14*qk2*qk3^2
          + 24*d^2*s14*qk2^2*qk3
          + 24*d^2*s14*qk1*qk2*qk3
          - 12*d^2*s14*s34*qk2*qk4
          + 184*d^2*s14*s34*qk2*qk3
          + 74*d^2*s14*s34*qk2^2
          + 26*d^2*s14*s34*qk1*qk2
          - 12*d^2*s14*s34^2*qk2
          - 12*d^2*s14*s24*qk3*qk4
          + 134*d^2*s14*s24*qk2*qk3
          + 50*d^2*s14*s24*qk1*qk3
          + 24*d^2*s14*s24*s34*qk3
          - 18*d^2*s14*s24*s34*qk2
          - 24*d^2*s14*s24*s34*qk1
          + 30*d^2*s14*s24^2*qk3
          + 12*d^2*s14*s23*qk4^2
          - 36*d^2*s14*s23*qk3*qk4
          - 72*d^2*s14*s23*qk3^2
          + 122*d^2*s14*s23*qk2*qk4
          + 112*d^2*s14*s23*qk2*qk3
          + 196*d^2*s14*s23*qk2^2
          - 120*d^2*s14*s23*qk1*qk3
          + 76*d^2*s14*s23*qk1*qk2
          - 60*d^2*s14*s23*qk1^2
          - 24*d^2*s14*s23*s34*qk4
          - 48*d^2*s14*s23*s34*qk2
          - 18*d^2*s14*s23*s34*qk1
          + 42*d^2*s14*s23*s24*qk4
          + 48*d^2*s14*s23*s24*qk3
          - 6*d^2*s14*s23*s24*qk2
          + 24*d^2*s14*s23*s24*qk1
          - 12*d^2*s14*s23^2*qk4
          - 24*d^2*s14*s23^2*qk2
          + 12*d^2*s14*s23^2*qk1
          + 134*d^2*s14^2*qk2*qk3
          - 42*d^2*s14^2*s34*qk2
          + 66*d^2*s14^2*s24*qk3
          + 12*d^2*s14^2*s23*qk3
          - 60*d^2*s14^2*s23*qk2
          - 6*d^2*s14^2*s23*qk1
          + 12*d^2*s14^2*s23*s34
          - 21*d^2*s14^2*s23*s24
          + 6*d^2*s14^2*s23^2
          - 3*d^2*s14^3*s23
          - 24*d^2*s13*qk2*qk4^2
          - 48*d^2*s13*qk2*qk3*qk4
          - 48*d^2*s13*qk2^2*qk4
          - 48*d^2*s13*qk2^2*qk3
          - 24*d^2*s13*qk2^3
          + 24*d^2*s13*qk1*qk2*qk4
          + 24*d^2*s13*qk1*qk2^2
          - 12*d^2*s13*s34*qk2*qk4
          - 48*d^2*s13*s34*qk2*qk3
          - 48*d^2*s13*s34*qk2^2
          - 96*d^2*s13*s34*qk1*qk2
          + 12*d^2*s13*s34^2*qk2
          + 12*d^2*s13*s24*qk3*qk4
          + 24*d^2*s13*s24*qk3^2
          + 24*d^2*s13*s24*qk2*qk4
          + 60*d^2*s13*s24*qk2*qk3
          + 12*d^2*s13*s24*qk2^2
          + 146*d^2*s13*s24*qk1*qk4
          + 208*d^2*s13*s24*qk1*qk3
          + 172*d^2*s13*s24*qk1*qk2
          + 196*d^2*s13*s24*qk1^2
          + 24*d^2*s13*s24*s34*qk3
          + 36*d^2*s13*s24*s34*qk2
          + 6*d^2*s13*s24*s34*qk1
          + 30*d^2*s13*s24^2*qk3
          + 30*d^2*s13*s24^2*qk2
          + 12*d^2*s13*s24^2*qk1
          + 24*d^2*s13*s23*qk4^2
          + 48*d^2*s13*s23*qk3*qk4
          + 72*d^2*s13*s23*qk2*qk4
          + 12*d^2*s13*s23*qk2^2
          + 36*d^2*s13*s23*qk1*qk4
          - 60*d^2*s13*s23*qk1*qk2
          - 24*d^2*s13*s23*s34*qk4
          - 12*d^2*s13*s23*s34*qk2
          + 12*d^2*s13*s23*s34*qk1
          + 6*d^2*s13*s23*s24*qk4
          + 12*d^2*s13*s23*s24*qk3
          + 36*d^2*s13*s23*s24*qk1
          - 12*d^2*s13*s23^2*qk4
          - 12*d^2*s13*s23^2*qk2
          + 12*d^2*s13*s23^2*qk1
          + 110*d^2*s13*s14*qk2*qk4
          + 220*d^2*s13*s14*qk2*qk3
          + 220*d^2*s13*s14*qk2^2
          + 184*d^2*s13*s14*qk1*qk2
          - 6*d^2*s13*s14*s34*qk2
          + 6*d^2*s13*s14*s24*qk4
          + 66*d^2*s13*s14*s24*qk3
          + 24*d^2*s13*s14*s24*qk2
          + 30*d^2*s13*s14*s24*qk1
          - 12*d^2*s13*s14*s24*s34
          - 15*d^2*s13*s14*s24^2
          - 12*d^2*s13*s14*s23*qk4
          + 12*d^2*s13*s14*s23*qk3
          - 36*d^2*s13*s14*s23*qk2
          + 24*d^2*s13*s14*s23*qk1
          + 12*d^2*s13*s14*s23*s34
          - 27*d^2*s13*s14*s23*s24
          + 6*d^2*s13*s14*s23^2
          - 24*d^2*s13*s14^2*qk2
          - 33*d^2*s13*s14^2*s24
          + 3*d^2*s13*s14^2*s23
          + 24*d^2*s13^2*qk2*qk4
          + 24*d^2*s13^2*qk2^2
          + 6*d^2*s13^2*s24*qk4
          - 12*d^2*s13^2*s24*qk2
          - 12*d^2*s13^2*s24*s34
          - 15*d^2*s13^2*s24^2
          - 12*d^2*s13^2*s23*qk4
          - 12*d^2*s13^2*s23*qk2
          - 6*d^2*s13^2*s23*s24
          - 24*d^2*s13^2*s14*qk2
          - 39*d^2*s13^2*s14*s24
          + 6*d^2*s13^2*s14*s23
          - 6*d^2*s13^3*s24
          + 24*d^2*s12*qk2*qk3*qk4
          + 48*d^2*s12*qk2*qk3^2
          + 24*d^2*s12*qk2^2*qk3
          + 24*d^2*s12*qk1*qk2*qk3
          - 160*d^2*s12*s34*qk3*qk4
          + 72*d^2*s12*s34*qk3^2
          - 98*d^2*s12*s34*qk2*qk4
          + 60*d^2*s12*s34*qk2*qk3
          - 12*d^2*s12*s34*qk2^2
          - 98*d^2*s12*s34*qk1*qk4
          + 120*d^2*s12*s34*qk1*qk3
          - 12*d^2*s12*s34*qk1*qk2
          + 36*d^2*s12*s34*qk1^2
          + 12*d^2*s12*s34^2*qk4
          - 12*d^2*s12*s34^2*qk3
          + 18*d^2*s12*s34^2*qk1
          - 62*d^2*s12*s24*qk3*qk4
          + 72*d^2*s12*s24*qk3^2
          + 96*d^2*s12*s24*qk2*qk3
          + 60*d^2*s12*s24*qk1*qk3
          + 12*d^2*s12*s24*s34*qk4
          - 18*d^2*s12*s24*s34*qk3
          - 6*d^2*s12*s24*s34*qk2
          + 24*d^2*s12*s24*s34*qk1
          - 98*d^2*s12*s23*qk4^2
          - 196*d^2*s12*s23*qk3*qk4
          - 184*d^2*s12*s23*qk2*qk4
          - 12*d^2*s12*s23*qk2*qk3
          - 208*d^2*s12*s23*qk1*qk4
          - 72*d^2*s12*s23*qk1*qk2
          - 24*d^2*s12*s23*qk1^2
          - 12*d^2*s12*s23*s34*qk4
          - 24*d^2*s12*s23*s34*qk3
          - 36*d^2*s12*s23*s34*qk2
          - 12*d^2*s12*s23*s34*qk1
          + 24*d^2*s12*s23*s24*qk4
          - 12*d^2*s12*s23*s24*qk3
          - 24*d^2*s12*s23*s24*qk2
          + 12*d^2*s12*s23*s24*qk1
          - 12*d^2*s12*s23^2*qk4
          - 12*d^2*s12*s23^2*qk3
          - 24*d^2*s12*s23^2*qk2
          - 86*d^2*s12*s14*qk3*qk4
          + 12*d^2*s12*s14*qk3^2
          + 72*d^2*s12*s14*qk2*qk3
          + 24*d^2*s12*s14*qk1*qk3
          + 18*d^2*s12*s14*s34*qk4
          - 12*d^2*s12*s14*s34*qk3
          - 18*d^2*s12*s14*s34*qk2
          + 18*d^2*s12*s14*s34*qk1
          + 6*d^2*s12*s14*s24*qk3
          + 3*d^2*s12*s14*s24*s34
          + 18*d^2*s12*s14*s23*qk4
          - 18*d^2*s12*s14*s23*qk3
          - 54*d^2*s12*s14*s23*qk2
          + 6*d^2*s12*s14*s23*qk1
          + 30*d^2*s12*s14*s23*s34
          - 9*d^2*s12*s14*s23*s24
          + 18*d^2*s12*s14*s23^2
          - 12*d^2*s12*s14^2*qk3
          + 15*d^2*s12*s14^2*s34
          + 15*d^2*s12*s14^2*s23
          - 110*d^2*s12*s13*qk4^2
          - 208*d^2*s12*s13*qk3*qk4
          - 220*d^2*s12*s13*qk2*qk4
          + 12*d^2*s12*s13*qk2*qk3
          - 232*d^2*s12*s13*qk1*qk4
          - 48*d^2*s12*s13*qk1*qk2
          - 30*d^2*s12*s13*s34*qk4
          - 24*d^2*s12*s13*s34*qk3
          - 48*d^2*s12*s13*s34*qk2
          - 12*d^2*s12*s13*s34*qk1
          - 24*d^2*s12*s13*s24*qk4
          - 54*d^2*s12*s13*s24*qk3
          - 66*d^2*s12*s13*s24*qk2
          - 30*d^2*s12*s13*s24*qk1
          - 9*d^2*s12*s13*s24*s34
          - 15*d^2*s12*s13*s24^2
          - 12*d^2*s12*s13*s23*qk4
          - 12*d^2*s12*s13*s23*qk3
          - 48*d^2*s12*s13*s23*qk2
          + 12*d^2*s12*s13*s23*qk1
          + 18*d^2*s12*s13*s23*s34
          + 6*d^2*s12*s13*s23*s24
          + 12*d^2*s12*s13*s23^2
          - 12*d^2*s12*s13*s14*qk4
          - 12*d^2*s12*s13*s14*qk3
          - 60*d^2*s12*s13*s14*qk2
          + 21*d^2*s12*s13*s14*s34
          - 27*d^2*s12*s13*s14*s24
          + 36*d^2*s12*s13*s14*s23
          + 12*d^2*s12*s13*s14^2
          - 12*d^2*s12*s13^2*qk4
          - 36*d^2*s12*s13^2*qk2
          + 6*d^2*s12*s13^2*s34
          + 12*d^2*s12*s13^2*s23
          + 12*d^2*s12*s13^2*s14
          + 24*d^2*s12^2*qk3*qk4
          + 12*d^2*s12^2*qk3^2
          + 48*d^2*s12^2*qk2*qk3
          + 24*d^2*s12^2*qk1*qk3
          - 12*d^2*s12^2*s34*qk4
          + 18*d^2*s12^2*s34*qk3
          - 6*d^2*s12^2*s34*qk2
          + 18*d^2*s12^2*s34*qk1
          + 3*d^2*s12^2*s24*s34
          - 12*d^2*s12^2*s23*qk4
          - 24*d^2*s12^2*s23*qk2
          + 12*d^2*s12^2*s23*qk1
          + 18*d^2*s12^2*s23*s34
          + 12*d^2*s12^2*s23*s24
          + 12*d^2*s12^2*s23^2
          - 24*d^2*s12^2*s14*qk3
          + 21*d^2*s12^2*s14*s34
          + 30*d^2*s12^2*s14*s23
          - 12*d^2*s12^2*s13*qk4
          - 12*d^2*s12^2*s13*qk3
          - 36*d^2*s12^2*s13*qk2
          + 12*d^2*s12^2*s13*s34
          + 6*d^2*s12^2*s13*s24
          + 24*d^2*s12^2*s13*s23
          + 24*d^2*s12^2*s13*s14
          + 12*d^2*s12^2*s13^2
          - 12*d^2*s12^3*qk3
          + 6*d^2*s12^3*s34
          + 12*d^2*s12^3*s23
          + 12*d^2*s12^3*s13
          - 18*d^3*s24*s34*qk1*qk3
          - 9*d^3*s24*s34*qk1*qk2
          - 9*d^3*s24*s34*qk1^2
          - 9*d^3*s24^2*qk1*qk3
          - 9*d^3*s23*s24*qk1*qk4
          - 18*d^3*s23*s24*qk1*qk3
          - 18*d^3*s23*s24*qk1*qk2
          - 18*d^3*s23*s24*qk1^2
          - 18*d^3*s14*s34*qk2*qk3
          - 9*d^3*s14*s34*qk2^2
          - 9*d^3*s14*s34*qk1*qk2
          - 9*d^3*s14*s24*qk2*qk3
          - 9*d^3*s14*s24*qk1*qk3
          - 9*d^3*s14*s23*qk2*qk4
          - 18*d^3*s14*s23*qk2*qk3
          - 18*d^3*s14*s23*qk2^2
          - 18*d^3*s14*s23*qk1*qk2
          - 9*d^3*s14^2*qk2*qk3
          - 9*d^3*s13*s24*qk1*qk4
          - 18*d^3*s13*s24*qk1*qk3
          - 18*d^3*s13*s24*qk1*qk2
          - 18*d^3*s13*s24*qk1^2
          - 9*d^3*s13*s14*qk2*qk4
          - 18*d^3*s13*s14*qk2*qk3
          - 18*d^3*s13*s14*qk2^2
          - 18*d^3*s13*s14*qk1*qk2
          + 18*d^3*s12*s34*qk3*qk4
          + 9*d^3*s12*s34*qk2*qk4
          + 9*d^3*s12*s34*qk1*qk4
          + 9*d^3*s12*s24*qk3*qk4
          + 9*d^3*s12*s23*qk4^2
          + 18*d^3*s12*s23*qk3*qk4
          + 18*d^3*s12*s23*qk2*qk4
          + 18*d^3*s12*s23*qk1*qk4
          + 9*d^3*s12*s14*qk3*qk4
          + 9*d^3*s12*s13*qk4^2
          + 18*d^3*s12*s13*qk3*qk4
          + 18*d^3*s12*s13*qk2*qk4
          + 18*d^3*s12*s13*qk1*qk4
          - 400*k2*s24*s34*qk1
          + 128*k2*s23*s34*qk1
          - 48*k2*s23*s24*qk1
          + 128*k2*s23^2*qk1
          - 432*k2*s14*s34*qk2
          + 256*k2*s14*s24*qk3
          + 176*k2*s14*s24*s34
          - 160*k2*s14*s23*qk4
          + 192*k2*s14*s23*qk3
          - 592*k2*s14*s23*qk2
          + 304*k2*s14*s23*qk1
          + 48*k2*s14*s23*s34
          - 16*k2*s14*s23*s24
          + 152*k2*s14*s23^2
          + 8*k2*s14^2*s23
          + 192*k2*s13*s34*qk2
          - 96*k2*s13*s24*qk4
          + 128*k2*s13*s24*qk3
          + 640*k2*s13*s24*qk2
          - 416*k2*s13*s24*qk1
          + 48*k2*s13*s24*s34
          - 64*k2*s13*s24^2
          - 320*k2*s13*s23*qk4
          - 128*k2*s13*s23*qk2
          + 64*k2*s13*s23*s34
          - 280*k2*s13*s23*s24
          + 64*k2*s13*s23^2
          + 112*k2*s13*s14*qk2
          - 24*k2*s13*s14*s24
          - 72*k2*s13*s14*s23
          - 56*k2*s13^2*s24
          + 496*k2*s12*s34*qk4
          - 320*k2*s12*s34*qk3
          + 64*k2*s12*s34*qk2
          - 96*k2*s12*s34*qk1
          + 64*k2*s12*s34^2
          - 288*k2*s12*s24*qk3
          + 176*k2*s12*s24*s34
          + 336*k2*s12*s23*qk4
          - 128*k2*s12*s23*qk3
          - 96*k2*s12*s23*qk2
          + 208*k2*s12*s23*qk1
          + 72*k2*s12*s23*s34
          - 16*k2*s12*s23*s24
          + 112*k2*s12*s23^2
          - 208*k2*s12*s14*qk3
          + 40*k2*s12*s14*s34
          + 160*k2*s12*s14*s23
          + 512*k2*s12*s13*qk4
          + 624*k2*s12*s13*qk2
          - 8*k2*s12*s13*s34
          - 208*k2*s12*s13*s24
          - 80*k2*s12*s13*s23
          - 208*k2*s12*s13*s14
          - 208*k2*s12^2*qk3
          - 64*k2*s12^2*s34
          + 48*k2*s12^2*s23
          - 208*k2*s12^2*s13
          + 324*k2*d*s24*s34*qk1
          - 80*k2*d*s23*s34*qk1
          + 92*k2*d*s23*s24*qk1
          - 80*k2*d*s23^2*qk1
          + 276*k2*d*s14*s34*qk2
          - 152*k2*d*s14*s24*qk3
          - 68*k2*d*s14*s24*s34
          + 80*k2*d*s14*s23*qk4
          - 144*k2*d*s14*s23*qk3
          + 356*k2*d*s14*s23*qk2
          - 196*k2*d*s14*s23*qk1
          + 36*k2*d*s14*s23*s34
          + 92*k2*d*s14*s23*s24
          - 26*k2*d*s14*s23^2
          + 22*k2*d*s14^2*s23
          - 200*k2*d*s13*s34*qk2
          + 72*k2*d*s13*s24*qk4
          - 24*k2*d*s13*s24*qk3
          - 224*k2*d*s13*s24*qk2
          + 352*k2*d*s13*s24*qk1
          - 28*k2*d*s13*s24*s34
          + 24*k2*d*s13*s24^2
          + 168*k2*d*s13*s23*qk4
          - 32*k2*d*s13*s23*qk2
          + 130*k2*d*s13*s23*s24
          + 180*k2*d*s13*s14*qk2
          + 70*k2*d*s13*s14*s24
          + 74*k2*d*s13*s14*s23
          + 6*k2*d*s13^2*s24
          - 396*k2*d*s12*s34*qk4
          + 224*k2*d*s12*s34*qk3
          - 120*k2*d*s12*s34*qk2
          + 72*k2*d*s12*s34*qk1
          - 72*k2*d*s12*s34^2
          + 224*k2*d*s12*s24*qk3
          - 124*k2*d*s12*s24*s34
          - 316*k2*d*s12*s23*qk4
          + 80*k2*d*s12*s23*qk3
          - 40*k2*d*s12*s23*qk2
          - 124*k2*d*s12*s23*qk1
          - 46*k2*d*s12*s23*s34
          - 12*k2*d*s12*s23*s24
          - 36*k2*d*s12*s23^2
          + 124*k2*d*s12*s14*qk3
          - 2*k2*d*s12*s14*s34
          - 44*k2*d*s12*s14*s23
          - 424*k2*d*s12*s13*qk4
          - 244*k2*d*s12*s13*qk2
          - 38*k2*d*s12*s13*s34
          - 56*k2*d*s12*s13*s24
          + 36*k2*d*s12*s13*s23
          + 60*k2*d*s12*s13*s14
          + 124*k2*d*s12^2*qk3
          + 84*k2*d*s12^2*s34
          + 20*k2*d*s12^2*s23
          + 60*k2*d*s12^2*s13
          - 92*k2*d^2*s24*s34*qk1
          + 12*k2*d^2*s23*s34*qk1
          - 56*k2*d^2*s23*s24*qk1
          + 12*k2*d^2*s23^2*qk1
          - 80*k2*d^2*s14*s34*qk2
          + 24*k2*d^2*s14*s24*qk3
          + 6*k2*d^2*s14*s24*s34
          - 12*k2*d^2*s14*s23*qk4
          + 24*k2*d^2*s14*s23*qk3
          - 92*k2*d^2*s14*s23*qk2
          + 30*k2*d^2*s14*s23*qk1
          - 12*k2*d^2*s14*s23*s34
          - 24*k2*d^2*s14*s23*s24
          - 3*k2*d^2*s14*s23^2
          - 9*k2*d^2*s14^2*s23
          + 36*k2*d^2*s13*s34*qk2
          - 12*k2*d^2*s13*s24*qk4
          - 98*k2*d^2*s13*s24*qk1
          - 6*k2*d^2*s13*s24^2
          - 24*k2*d^2*s13*s23*qk4
          + 12*k2*d^2*s13*s23*qk2
          - 9*k2*d^2*s13*s23*s24
          - 104*k2*d^2*s13*s14*qk2
          - 21*k2*d^2*s13*s14*s24
          - 9*k2*d^2*s13*s14*s23
          - 3*k2*d^2*s13^2*s24
          + 104*k2*d^2*s12*s34*qk4
          - 36*k2*d^2*s12*s34*qk3
          + 24*k2*d^2*s12*s34*qk2
          - 12*k2*d^2*s12*s34*qk1
          + 18*k2*d^2*s12*s34^2
          - 36*k2*d^2*s12*s24*qk3
          + 24*k2*d^2*s12*s24*s34
          + 92*k2*d^2*s12*s23*qk4
          - 12*k2*d^2*s12*s23*qk3
          + 12*k2*d^2*s12*s23*qk2
          + 18*k2*d^2*s12*s23*qk1
          + 15*k2*d^2*s12*s23*s34
          + 6*k2*d^2*s12*s23*s24
          + 6*k2*d^2*s12*s23^2
          - 18*k2*d^2*s12*s14*qk3
          + 3*k2*d^2*s12*s14*s34
          + 110*k2*d^2*s12*s13*qk4
          + 6*k2*d^2*s12*s13*qk2
          + 15*k2*d^2*s12*s13*s34
          + 30*k2*d^2*s12*s13*s24
          + 6*k2*d^2*s12*s13*s23
          + 6*k2*d^2*s12*s13*s14
          - 18*k2*d^2*s12^2*qk3
          - 12*k2*d^2*s12^2*s34
          - 6*k2*d^2*s12^2*s23
          + 6*k2*d^2*s12^2*s13
          + 9*k2*d^3*s24*s34*qk1
          + 9*k2*d^3*s23*s24*qk1
          + 9*k2*d^3*s14*s34*qk2
          + 9*k2*d^3*s14*s23*qk2
          + 9*k2*d^3*s13*s24*qk1
          + 9*k2*d^3*s13*s14*qk2
          - 9*k2*d^3*s12*s34*qk4
          - 9*k2*d^3*s12*s23*qk4
          - 9*k2*d^3*s12*s13*qk4
          );

   SQOneL21Tree4 =

       + den(q1 - k1)*den(q3 + q4)*gden(-k1)*massden(p1 - k1)*massden(p1 - q4
       - k1)*Qs*Qb*Ta^2*gs^2 * (
          + 256*s34*qk1*qk2*qk3
          - 448*s34^2*qk1*qk2
          - 128*s24*qk1*qk3*qk4
          - 128*s24*qk1*qk3^2
          - 704*s24*qk1*qk2*qk3
          - 832*s24*qk1^2*qk3
          - 1088*s24*s34*qk1*qk3
          + 64*s24*s34*qk1*qk2
          + 640*s24*s34*qk1^2
          + 64*s24*s34^2*qk1
          - 1536*s24^2*qk1*qk3
          + 64*s24^2*s34*qk1
          - 128*s23*qk1*qk3*qk4
          - 128*s23*qk1*qk3^2
          - 704*s23*qk1*qk2*qk3
          - 832*s23*qk1^2*qk3
          + 1216*s23*s34*qk1*qk4
          + 960*s23*s34*qk1*qk3
          + 1792*s23*s34*qk1*qk2
          + 1280*s23*s34*qk1^2
          - 96*s23*s34^2*qk1
          + 1152*s23*s24*qk1*qk4
          - 224*s23*s24*qk1*qk3
          - 160*s23*s24*qk1*qk2
          - 96*s23*s24*qk1^2
          - 352*s23*s24*s34*qk1
          - 32*s23*s24^2*qk1
          - 544*s23^2*qk1*qk4
          - 384*s23^2*qk1*qk3
          - 160*s23^2*qk1*qk2
          - 96*s23^2*qk1^2
          - 64*s23^2*s24*qk1
          - 32*s23^3*qk1
          - 128*s14*qk2*qk3*qk4
          - 128*s14*qk2*qk3^2
          + 704*s14*qk2^2*qk3
          + 832*s14*qk1*qk2*qk3
          + 64*s14*s34*qk2*qk4
          + 2048*s14*s34*qk2*qk3
          + 64*s14*s34*qk2^2
          - 576*s14*s34*qk1*qk2
          - 128*s14*s34^2*qk2
          + 64*s14*s24*qk3*qk4
          - 768*s14*s24*qk3^2
          + 1152*s14*s24*qk2*qk3
          - 2240*s14*s24*qk1*qk3
          + 64*s14*s24*s34*qk3
          - 96*s14*s24*s34*qk2
          + 128*s14*s24*s34*qk1
          + 32*s14*s24^2*qk3
          - 64*s14*s23*qk4^2
          - 64*s14*s23*qk3*qk4
          - 832*s14*s23*qk3^2
          + 192*s14*s23*qk2*qk4
          - 384*s14*s23*qk2*qk3
          + 896*s14*s23*qk2^2
          + 2176*s14*s23*qk1*qk4
          - 928*s14*s23*qk1*qk3
          + 1056*s14*s23*qk1*qk2
          + 224*s14*s23*qk1^2
          + 128*s14*s23*s34*qk4
          + 224*s14*s23*s34*qk3
          + 96*s14*s23*s34*qk2
          - 288*s14*s23*s34*qk1
          + 224*s14*s23*s24*qk4
          + 288*s14*s23*s24*qk3
          + 480*s14*s23*s24*qk1
          - 224*s14*s23^2*qk4
          - 192*s14*s23^2*qk3
          - 256*s14*s23^2*qk1
          + 1920*s14^2*qk2*qk3
          - 192*s14^2*s34*qk2
          + 64*s14^2*s24*qk3
          + 224*s14^2*s23*qk4
          + 576*s14^2*s23*qk3
          - 512*s14^2*s23*qk2
          + 32*s14^2*s23*qk1
          - 64*s14^2*s23*s34
          - 112*s14^2*s23*s24
          + 112*s14^2*s23^2
          - 96*s14^3*s23
          - 128*s13*qk2*qk3*qk4
          - 128*s13*qk2*qk3^2
          + 704*s13*qk2^2*qk3
          + 832*s13*qk1*qk2*qk3
          - 704*s13*s34*qk2*qk4
          - 1216*s13*s34*qk2*qk3
          - 2176*s13*s34*qk2^2
          - 1728*s13*s34*qk1*qk2
